,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
812.1,5.843894155404823,5.843900063727303,5.843900293365432,5.843900301523278,5.843900301802033,5.843900301811382,5.843900301811692,5.843900301811699,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701,5.843900301811701
812.2,6.049504405721737,6.049509926638852,6.049510076289017,6.049510080650349,6.049510080784053,6.049510080788287,6.049510080788424,6.049510080788427,6.049510080788427,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428,6.049510080788428
812.3,6.0268032335403845,6.02680646444078,6.026806573172662,6.026806576838551,6.026806576961034,6.0268065769650985,6.026806576965233,6.02680657696524,6.026806576965242,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241,6.026806576965241
814.1,5.666574458335407,5.666582745282668,5.666583067134855,5.666583078565192,5.666583078955712,5.666583078968808,5.666583078969244,5.6665830789692535,5.666583078969254,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256,5.666583078969256
814.2,5.958495617583459,5.958503331198745,5.95850354021703,5.958503546307062,5.958503546493734,5.958503546499644,5.958503546499833,5.95850354649984,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839,5.958503546499839
814.3,5.921995174952245,5.921999709606115,5.921999862322825,5.921999867473311,5.921999867645421,5.921999867651135,5.921999867651324,5.9219998676513335,5.921999867651337,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333,5.921999867651333
814R.1,6.196337716122653,6.196346807283629,6.196347160346943,6.196347172885441,6.196347173313818,6.196347173328183,6.196347173328661,6.196347173328671,6.196347173328673,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735,6.1963471733286735
814R.2,6.181030493246185,6.181038524058406,6.181038741758932,6.181038748103747,6.1810387482982625,6.181038748304422,6.181038748304619,6.181038748304625,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245,6.1810387483046245
814R.3,6.180326077217216,6.180330829342549,6.180330989350818,6.1803309947466,6.180330994926897,6.180330994932882,6.1803309949330805,6.18033099493309,6.180330994933095,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309,6.18033099493309
850.1,6.196261777645892,6.196270869759677,6.196271222859863,6.196271235399667,6.196271235828089,6.196271235842456,6.196271235842934,6.196271235842944,6.1962712358429455,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947,6.196271235842947
850.2,6.180982589835536,6.180990621621137,6.180990839348582,6.180990845694193,6.180990845888732,6.180990845894892,6.18099084589509,6.180990845895096,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095,6.180990845895095
850.3,6.180275959753906,6.180280712441975,6.180280872469245,6.180280877865668,6.180280878045987,6.180280878051972,6.18028087805217,6.180280878052182,6.1802808780521845,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182,6.180280878052182
816.1,6.1939076451000625,6.193916766751356,6.193917120994628,6.193917133574962,6.193917134004767,6.193917134019181,6.19391713401966,6.193917134019671,6.193917134019673,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674,6.193917134019674
818.1,6.188420247249123,6.188429435527733,6.188429792797888,6.18842980549238,6.188429805926193,6.188429805940744,6.188429805941228,6.1884298059412375,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124,6.18842980594124
816.2,6.179497596369892,6.179505658330305,6.179505876892199,6.1795058832624905,6.179505883457792,6.179505883463976,6.1795058834641745,6.179505883464181,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182,6.179505883464182
816.3,6.1787222883587365,6.178727058492047,6.178727219108354,6.178727224524657,6.178727224705638,6.178727224711647,6.178727224711848,6.178727224711857,6.178727224711859,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857,6.178727224711857
824.1,6.140556516605185,6.140566314406003,6.14056669281596,6.140566706222637,6.140566706680167,6.140566706695503,6.140566706696013,6.140566706696023,6.140566706696026,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027,6.140566706696027
824.2,6.123840417714576,6.12384955547628,6.123849805247449,6.123849812571122,6.12384981279651,6.1238498128036625,6.123849812803891,6.123849812803899,6.123849812803899,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039,6.1238498128039
824.3,6.129110534905557,6.129115866526038,6.129116045986884,6.129116052037445,6.129116052239602,6.129116052246311,6.129116052246537,6.1291160522465455,6.129116052246548,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455,6.1291160522465455
820.1,6.04868116014699,6.048692246431515,6.048692689784489,6.048692705723802,6.048692706271448,6.048692706289866,6.0486927062904785,6.0486927062904945,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495,6.048692706290495
822.1,6.030784843206496,6.0307962074001535,6.030796663372823,6.030796679788058,6.030796680352404,6.03079668037139,6.030796680372021,6.030796680372037,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038,6.030796680372038
826.2,6.122669272993963,6.122678420205217,6.122678670221941,6.122678677552541,6.122678677778135,6.122678677785293,6.1226786777855216,6.1226786777855295,6.1226786777855295,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553,6.12267867778553
828.1,6.136190280483901,6.136200133798306,6.1362005141938765,6.136200527668474,6.136200528128284,6.1362005281436955,6.136200528144207,6.136200528144219,6.1362005281442205,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222,6.136200528144222
828.2,6.119755256470724,6.119764478780734,6.1197647310166,6.119764738415805,6.119764738643579,6.119764738650807,6.119764738651039,6.119764738651049,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048,6.119764738651048
828.3,6.124954481246159,6.124959859661001,6.124960040686275,6.124960046789372,6.12496004699328,6.124960047000047,6.124960047000274,6.124960047000283,6.124960047000287,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283,6.124960047000283
830.1,6.030562169049483,6.030573362852127,6.03057379108729,6.030573806196666,6.030573806711307,6.030573806728541,6.030573806729113,6.030573806729126,6.030573806729128,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129,6.030573806729129
830.2,6.0201052532346395,6.020116536788227,6.020116849172098,6.0201168584156886,6.0201168587017975,6.020116858710907,6.020116858711199,6.020116858711211,6.02011685871121,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211,6.020116858711211
830.3,6.0244260734728785,6.024432585592024,6.024432804518808,6.0244328118945285,6.024432812140865,6.024432812149038,6.024432812149314,6.024432812149324,6.024432812149327,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325,6.024432812149325
854.1,6.02800328218345,6.028014509908602,6.028014939351565,6.0280149545021695,6.028014955018192,6.028014955035472,6.028014955036045,6.028014955036058,6.02801495503606,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062,6.028014955036062
854.2,6.017617809821298,6.017629146028413,6.01762945995057,6.017629469241366,6.017629469528968,6.017629469538128,6.017629469538419,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431,6.017629469538431
854.3,6.021970190402278,6.021976731510229,6.021976951405862,6.021976958814108,6.021976959061529,6.021976959069739,6.021976959070016,6.021976959070026,6.02197695907003,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265,6.0219769590700265
832.1,6.247764740165945,6.247779330637462,6.24777988182934,6.247779901169459,6.24777990182648,6.247779901848454,6.247779901849181,6.247779901849199,6.247779901849202,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204,6.247779901849204
832.2,6.206790640629614,6.206806623761862,6.206807072566518,6.206807085978936,6.206807086396632,6.206807086409976,6.2068070864104055,6.206807086410421,6.206807086410421,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419,6.206807086410419
832.3,6.212218277718272,6.212227442437206,6.212227749996378,6.21222776034728,6.212227760692789,6.21222776070425,6.212227760704636,6.21222776070465,6.212227760704651,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652,6.212227760704652
858.1,6.233909686965048,6.233924399533617,6.233924955325636,6.233924974826917,6.2339249754894075,6.233924975511565,6.233924975512296,6.233924975512316,6.233924975512318,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232,6.23392497551232
858.2,6.192921953159755,6.192938221450257,6.192938678045326,6.192938691686551,6.192938692111294,6.192938692124862,6.192938692125298,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313,6.192938692125313
858.3,6.199126310789726,6.199135550416709,6.199135860621958,6.1991358710661055,6.199135871414806,6.199135871426373,6.199135871426763,6.199135871426779,6.199135871426778,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678,6.19913587142678
834.1,6.217909273052388,6.217924121829112,6.217924682756102,6.217924702437273,6.217924703105866,6.2179247031282285,6.217924703128966,6.217924703128988,6.217924703128988,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915,6.2179247031289915
834.2,6.176677479498958,6.176694080712033,6.176694546397305,6.1766945603053385,6.176694560738296,6.176694560752124,6.176694560752569,6.1766945607525825,6.176694560752584,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825,6.1766945607525825
834.3,6.184111052629913,6.1841203708372365,6.184120683854335,6.184120694398417,6.184120694750553,6.184120694762238,6.184120694762631,6.184120694762647,6.184120694762646,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475,6.1841206947626475
860.1,6.215307188449415,6.215322071408755,6.215322633619238,6.215322653345294,6.215322654015409,6.215322654037823,6.215322654038562,6.2153226540385855,6.2153226540385855,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587,6.215322654038587
860.2,6.174147415786286,6.17416407769636,6.174164545023554,6.17416455897944,6.1741645594138665,6.174164559427737,6.174164559428185,6.174164559428197,6.1741645594282,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197,6.174164559428197
860.3,6.181877720853173,6.181887055314426,6.181887368928404,6.181887379493885,6.181887379846762,6.181887379858471,6.181887379858863,6.18188737985888,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879,6.181887379858879
842.1,6.217620502088019,6.2176353526201895,6.217635913614201,6.2176359332977285,6.2176359339664025,6.217635933988769,6.217635933989506,6.217635933989527,6.217635933989527,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531,6.217635933989531
842.2,6.1762858006860615,6.176302409176997,6.176302875062385,6.1763028889763225,6.176302889409463,6.176302889423296,6.176302889423741,6.176302889423756,6.176302889423757,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756,6.176302889423756
842.3,6.183830537971465,6.18383985740403,6.183840170464304,6.183840181009925,6.183840181362114,6.1838401813738,6.183840181374193,6.183840181374209,6.183840181374209,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421,6.18384018137421
836.1,6.214086212241466,6.214101115458251,6.214101678377181,6.214101698127284,6.2141016987982045,6.214101698820643,6.214101698821384,6.214101698821406,6.214101698821406,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407,6.214101698821407
836.2,6.171935599223682,6.171952312755863,6.17195278151847,6.171952795517018,6.171952795952769,6.171952795966681,6.171952795967131,6.171952795967143,6.171952795967146,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142,6.171952795967142
836.3,6.181045129985619,6.18105447123293,6.181054785116378,6.181054795691806,6.1810547960450295,6.18105479605675,6.181054796057144,6.181054796057161,6.181054796057161,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716,6.18105479605716
840.1,6.213938059702008,6.213952964470741,6.213953527451342,6.21395354720364,6.213953547874636,6.213953547897078,6.213953547897818,6.213953547897841,6.213953547897841,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842,6.213953547897842
840.2,6.171742882381625,6.171759598530759,6.171760067363458,6.1717600813640425,6.171760081799855,6.171760081813768,6.17176008181422,6.17176008181423,6.171760081814232,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423,6.17176008181423
840.3,6.180885804129337,6.18089514659157,6.180895460513924,6.18089547109066,6.180895471443928,6.18089547145565,6.1808954714560445,6.18089547145606,6.180895471456061,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606,6.18089547145606
862.1,6.214078659667018,6.21409356308151,6.214094126005767,6.214094145756024,6.214094146426949,6.214094146449387,6.214094146450128,6.214094146450151,6.214094146450151,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153,6.214094146450153
